causeid,long_desc
respinfect,"['paratyphoid', 'fever', 'unspecified']"
infect,"['salmonella', 'sepsis']"
enteric_all,"['enteroinvasive', 'escherichia', 'coli', 'infection']"
enteric_all,"['intestinal', 'escherichia', 'coli', 'infections']"
enteric_all,"['campylobacter', 'enteritis']"
skin,"['enteritis', 'due', 'yersinia', 'enterocolitica']"
enteric_all,"['enterocolitis', 'due', 'clostridium', 'difficile']"
enteric_all,"['specified', 'bacterial', 'intestinal', 'infections']"
enteric_all,"['bacterial', 'intestinal', 'infection', 'unspecified']"
enteric_all,['isosporiasis']
infect,"['acute', 'gastroenteropathy', 'due', 'norwalk', 'agent', 'small', 'round', 'viruses']"
infect,"['viral', 'enteritis']"
infect,"['viral', 'intestinal', 'infection', 'unspecified']"
enteric_all,"['infectious', 'gastroenteritis', 'colitis', 'unspecified']"
respinfect,"['tuberculosis', 'genitourinary', 'system']"
respinfect,"['tuberculous', 'peripheral', 'lymphadenopathy']"
respinfect,"['tuberculosis', 'intestines', 'peritoneum', 'mesenteric', 'glands']"
respinfect,"['tuberculosis', 'specified', 'organs']"
respinfect,"['miliary', 'tuberculosis', 'unspecified']"
infect,"['listerial', 'meningitis', 'meningoencephalitis']"
infect,"['listerial', 'sepsis']"
infect,"['meningococcemia', 'unspecified']"
respinfect,"['legionnaires', 'disease']"
hiv_std,"['congenital', 'syphilis', 'unspecified']"
hiv_std,"['syphilis', 'unspecified']"
infect,"['progressive', 'multifocal', 'leukoencephalopathy']"
infect,"['specified', 'viral', 'encephalitis']"
infect,"['unspecified', 'viral', 'encephalitis']"
infect,"['viral', 'meningitis', 'unspecified']"
infect,"['herpesviral', 'meningitis']"
infect,"['herpesviral', 'encephalitis']"
infect,"['herpesviral', 'infection', 'unspecified']"
infect,"['varicella', 'encephalitis', 'myelitis', 'encephalomyelitis']"
infect,"['varicella', 'without', 'complication']"
hiv_std,"['zoster', 'encephalitis']"
infect,"['zoster', 'nervous', 'system', 'involvement']"
infect,"['zoster', 'ocular', 'disease']"
infect,"['disseminated', 'zoster']"
infect,"['zoster', 'without', 'complications']"
infect,"['hepatitis', 'without', 'hepatic', 'coma']"
infect,"['acute', 'hepatitis', 'b', 'without', 'deltaagent', 'hepatic', 'coma']"
infect,"['acute', 'hepatitis', 'b', 'without', 'deltaagent', 'without', 'hepatic', 'coma']"
infect,"['acute', 'hepatitis', 'c']"
digest,"['chronic', 'viral', 'hepatitis', 'b', 'without', 'deltaagent']"
digest,"['chronic', 'viral', 'hepatitis', 'c']"
infect,"['unspecified', 'viral', 'hepatitis', 'without', 'hepatic', 'coma']"
infect,"['cytomegaloviral', 'diseases']"
infect,"['cytomegaloviral', 'disease', 'unspecified']"
infect,"['infectious', 'mononucleosis', 'unspecified']"
cvd,"['viral', 'carditis']"
infect,"['retrovirus', 'infections', 'elsewhere', 'classified']"
infect,"['specified', 'viral', 'diseases']"
infect,"['mycetoma', 'unspecified']"
infect,"['unspecified', 'mycosis']"
infect,['pneumocystosis']
ntd,['naegleriasis']
respinfect,"['sequelae', 'tuberculosis', 'organs']"
respinfect,"['sequelae', 'respiratory', 'unspecified', 'tuberculosis']"
infect,"['sequelae', 'poliomyelitis']"
infect,"['sequelae', 'viral', 'encephalitis']"
infect,"['sequelae', 'viral', 'hepatitis']"
neo,"['malignant', 'neoplasm', 'lip', 'unspecified']"
neo,"['malignant', 'neoplasm', 'base', 'tongue']"
neo,"['malignant', 'neoplasm', 'tongue', 'unspecified']"
neo,"['malignant', 'neoplasm', 'upper', 'gum']"
neo,"['malignant', 'neoplasm', 'lower', 'gum']"
neo,"['malignant', 'neoplasm', 'gum', 'unspecified']"
neo,"['malignant', 'neoplasm', 'floor', 'mouth', 'unspecified']"
neo,"['malignant', 'neoplasm', 'hard', 'palate']"
neo,"['malignant', 'neoplasm', 'soft', 'palate']"
neo,"['malignant', 'neoplasm', 'uvula']"
neo,"['malignant', 'neoplasm', 'palate', 'unspecified']"
neo,"['malignant', 'neoplasm', 'cheek', 'mucosa']"
neo,"['malignant', 'neoplasm', 'retromolar', 'area']"
neo,"['malignant', 'neoplasm', 'overlapping', 'sites', 'unspecified', 'parts', 'mouth']"
neo,"['malignant', 'neoplasm', 'mouth', 'unspecified']"
neo,"['malignant', 'neoplasm', 'parotid', 'gland']"
neo,"['malignant', 'neoplasm', 'major', 'salivary', 'gland', 'unspecified']"
neo,"['malignant', 'neoplasm', 'tonsillar', 'fossa']"
neo,"['malignant', 'neoplasm', 'tonsil', 'unspecified']"
neo,"['malignant', 'neoplasm', 'oropharynx', 'unspecified']"
neo,"['malignant', 'neoplasm', 'posterior', 'wall', 'nasopharynx']"
neo,"['malignant', 'neoplasm', 'nasopharynx', 'unspecified']"
neo,"['malignant', 'neoplasm', 'pyriform', 'sinus']"
neo,"['malignant', 'neoplasm', 'hypopharynx', 'unspecified']"
neo,"['malignant', 'neoplasm', 'upper', 'third', 'esophagus']"
neo,"['malignant', 'neoplasm', 'middle', 'third', 'esophagus']"
neo,"['malignant', 'neoplasm', 'lower', 'third', 'esophagus']"
neo,"['malignant', 'neoplasm', 'esophagus', 'unspecified']"
neo,"['malignant', 'neoplasm', 'fundus', 'stomach']"
neo,"['malignant', 'neoplasm', 'pyloric', 'antrum']"
neo,"['malignant', 'neoplasm', 'pylorus']"
neo,"['malignant', 'neoplasm', 'stomach', 'unspecified']"
neo,"['malignant', 'neoplasm', 'jejunum']"
neo,"['malignant', 'neoplasm', 'ileum']"
neo,"['malignant', 'neoplasm', 'small', 'intestine', 'unspecified']"
neo,"['malignant', 'neoplasm', 'appendix']"
neo,"['malignant', 'neoplasm', 'ascending', 'colon']"
neo,"['malignant', 'neoplasm', 'hepatic', 'flexure']"
neo,"['malignant', 'neoplasm', 'transverse', 'colon']"
neo,"['malignant', 'neoplasm', 'splenic', 'flexure']"
neo,"['malignant', 'neoplasm', 'descending', 'colon']"
neo,"['malignant', 'neoplasm', 'sigmoid', 'colon']"
neo,"['malignant', 'neoplasm', 'overlapping', 'sites', 'colon']"
neo,"['malignant', 'neoplasm', 'colon', 'unspecified']"
neo,"['malignant', 'neoplasm', 'rectosigmoid', 'junction']"
neo,"['malignant', 'neoplasm', 'rectum']"
neo,"['malignant', 'neoplasm', 'anal', 'canal']"
neo,"['malignant', 'neoplasm', 'overlapping', 'sites', 'rectum', 'anus', 'anal', 'canal']"
neo,"['intrahepatic', 'bile', 'duct', 'carcinoma']"
neo,['hepatoblastoma']
neo,"['angiosarcoma', 'liver']"
neo,"['malignant', 'neoplasm', 'liver', 'specified', 'primary', 'secondary']"
neo,"['malignant', 'neoplasm', 'gallbladder']"
neo,"['malignant', 'neoplasm', 'ampulla', 'vater']"
neo,"['malignant', 'neoplasm', 'overlapping', 'sites', 'biliary', 'tract']"
neo,"['malignant', 'neoplasm', 'biliary', 'tract', 'unspecified']"
neo,"['malignant', 'neoplasm', 'body', 'pancreas']"
neo,"['malignant', 'neoplasm', 'tail', 'pancreas']"
neo,"['malignant', 'neoplasm', 'endocrine', 'pancreas']"
neo,"['malignant', 'neoplasm', 'parts', 'pancreas']"
neo,"['malignant', 'neoplasm', 'overlapping', 'sites', 'pancreas']"
neo,"['malignant', 'neoplasm', 'pancreas', 'unspecified']"
neo,"['malignant', 'neoplasm', 'middle', 'ear']"
neo,"['malignant', 'neoplasm', 'ethmoidal', 'sinus']"
neo,"['malignant', 'neoplasm', 'frontal', 'sinus']"
neo,"['malignant', 'neoplasm', 'sphenoid', 'sinus']"
neo,"['malignant', 'neoplasm', 'accessory', 'sinus', 'unspecified']"
neo,"['malignant', 'neoplasm', 'supraglottis']"
neo,"['malignant', 'neoplasm', 'laryngeal', 'cartilage']"
neo,"['malignant', 'neoplasm', 'larynx', 'unspecified']"
neo,"['malignant', 'neoplasm', 'trachea']"
neo,"['malignant', 'neoplasm', 'upper', 'lobe', 'bronchus', 'lung']"
neo,"['malignant', 'neoplasm', 'middle', 'lobe', 'bronchus', 'lung']"
neo,"['malignant', 'neoplasm', 'lower', 'lobe', 'bronchus', 'lung']"
neo,"['malignant', 'neoplasm', 'unspecified', 'part', 'bronchus', 'lung']"
neo,"['malignant', 'neoplasm', 'thymus']"
neo,"['malignant', 'neoplasm', 'mediastinum', 'part', 'unspecified']"
neo,"['malignant', 'neoplasm', 'pleura']"
neo,"['malignant', 'neoplasm', 'long', 'bones', 'lower', 'limb']"
neo,"['malignant', 'neoplasm', 'unspecified', 'bones', 'articular', 'cartilage', 'limb']"
neo,"['malignant', 'neoplasm', 'mandible']"
neo,"['malignant', 'neoplasm', 'vertebral', 'column']"
neo,"['malignant', 'neoplasm', 'ribs', 'sternum', 'clavicle']"
neo,"['malignant', 'neoplasm', 'pelvic', 'bones', 'sacrum', 'coccyx']"
neo,"['malignant', 'neoplasm', 'bone', 'articular', 'cartilage', 'unspecified']"
neo,"['malignant', 'melanoma', 'eyelid', 'including', 'canthus']"
neo,"['malignant', 'melanoma', 'ear', 'external', 'auricular', 'canal']"
neo,"['malignant', 'melanoma', 'unspecified', 'parts', 'face']"
neo,"['malignant', 'melanoma', 'scalp', 'neck']"
neo,"['malignant', 'melanoma', 'trunk']"
neo,"['malignant', 'melanoma', 'upper', 'limb', 'including', 'shoulder']"
neo,"['malignant', 'melanoma', 'lower', 'limb', 'including', 'hip']"
neo,"['malignant', 'melanoma', 'skin', 'unspecified']"
neo,"['unspecified', 'malignant', 'neoplasm', 'skin', 'ear', 'external', 'auricular', 'canal']"
neo,"['unspecified', 'malignant', 'neoplasm', 'skin', 'unspecified', 'parts', 'face']"
neo,"['unspecified', 'malignant', 'neoplasm', 'skin', 'scalp', 'neck']"
neo,"['unspecified', 'malignant', 'neoplasm', 'skin', 'trunk']"
neo,"['unspecified', 'malignant', 'neoplasm', 'skin', 'upper', 'limb', 'including', 'shoulder']"
neo,"['unspecified', 'malignant', 'neoplasm', 'skin', 'lower', 'limb', 'including', 'hip']"
neo,"['unspecified', 'malignant', 'neoplasm', 'skin', 'unspecified']"
neo,"['mesothelioma', 'peritoneum']"
neo,"['mesothelioma', 'sites']"
neo,"['mesothelioma', 'unspecified']"
neo,"['malignant', 'neoplasm', 'peripheral', 'nerves', 'upper', 'limb', 'including', 'shoulder']"
